match_id,date,stage,team_a,team_b,selection,decimal_odds,implied_probability,model_probability,value_gap,kelly_stake_pct,signal,risk_label,confidence_score
8,2026-06-14,FIFA World Cup,Australia,Turkey,Australia,4.75,0.2105,0.3919,0.1813,0.0574,STRONG VALUE,HIGH RISK,0.5132
49,2026-06-24,FIFA World Cup,Bosnia & Herzegovina,Qatar,Qatar,6.08,0.1645,0.3342,0.1697,0.0508,STRONG VALUE,VERY HIGH RISK,0.4039
53,2026-06-25,FIFA World Cup,Czech Republic,Mexico,Czech Republic,4.46,0.2242,0.3265,0.1023,0.033,STRONG VALUE,HIGH RISK,0.3687
64,2026-06-27,FIFA World Cup,Uruguay,Spain,Uruguay,5.33,0.1876,0.3188,0.1312,0.0404,STRONG VALUE,VERY HIGH RISK,0.3499
43,2026-06-23,FIFA World Cup,Norway,Senegal,Senegal,3.4,0.2941,0.3919,0.0977,0.0346,POSSIBLE VALUE,MEDIUM RISK,0.4596
32,2026-06-20,FIFA World Cup,Turkey,Paraguay,Paraguay,3.38,0.2959,0.3919,0.096,0.0341,POSSIBLE VALUE,MEDIUM RISK,0.4578
59,2026-06-26,FIFA World Cup,Paraguay,Australia,Australia,3.48,0.2874,0.365,0.0776,0.0272,POSSIBLE VALUE,MEDIUM RISK,0.4126
66,2026-06-27,FIFA World Cup,Egypt,Iran,Iran,3.41,0.2933,0.3573,0.0641,0.0227,POSSIBLE VALUE,MEDIUM RISK,0.3914
29,2026-06-19,FIFA World Cup,USA,Australia,Australia,4.56,0.2193,0.3188,0.0995,0.0319,POSSIBLE VALUE,HIGH RISK,0.3583
3,2026-06-12,FIFA World Cup,Canada,Bosnia & Herzegovina,Bosnia & Herzegovina,4.5,0.2222,0.3188,0.0966,0.031,POSSIBLE VALUE,HIGH RISK,0.3553
11,2026-06-14,FIFA World Cup,Ivory Coast,Ecuador,Ivory Coast,3.65,0.274,0.3419,0.0679,0.0234,POSSIBLE VALUE,HIGH RISK,0.3498
22,2026-06-17,FIFA World Cup,England,Croatia,Croatia,4.85,0.2062,0.3035,0.0973,0.0306,POSSIBLE VALUE,HIGH RISK,0.3407
12,2026-06-15,FIFA World Cup,Sweden,Tunisia,Tunisia,4.21,0.2375,0.3188,0.0812,0.0266,POSSIBLE VALUE,HIGH RISK,0.34
28,2026-06-19,FIFA World Cup,Mexico,South Korea,South Korea,4.54,0.2203,0.3035,0.0832,0.0267,POSSIBLE VALUE,HIGH RISK,0.3267
4,2026-06-13,FIFA World Cup,USA,Paraguay,Paraguay,3.94,0.2538,0.3188,0.065,0.0218,POSSIBLE VALUE,HIGH RISK,0.3237
6,2026-06-13,FIFA World Cup,Brazil,Morocco,Morocco,5.77,0.1733,0.2959,0.1225,0.0371,POSSIBLE VALUE,VERY HIGH RISK,0.3184
44,2026-06-23,FIFA World Cup,Jordan,Algeria,Jordan,5.74,0.1742,0.2734,0.0991,0.03,POSSIBLE VALUE,VERY HIGH RISK,0.2725
26,2026-06-18,FIFA World Cup,Switzerland,Bosnia & Herzegovina,Bosnia & Herzegovina,5.62,0.1779,0.2734,0.0954,0.029,POSSIBLE VALUE,VERY HIGH RISK,0.2688
56,2026-06-25,FIFA World Cup,Ecuador,Germany,Ecuador,4.99,0.2004,0.2587,0.0583,0.0182,POSSIBLE VALUE,HIGH RISK,0.257
14,2026-06-15,FIFA World Cup,Belgium,Egypt,Egypt,5.18,0.1931,0.2734,0.0803,0.0249,POSSIBLE VALUE,VERY HIGH RISK,0.2537
67,2026-06-27,FIFA World Cup,Croatia,Ghana,Ghana,5.45,0.1835,0.266,0.0825,0.0253,POSSIBLE VALUE,VERY HIGH RISK,0.2485
61,2026-06-26,FIFA World Cup,Norway,France,France,1.8,0.5556,0.546,-0.0095,0.0,NO BET,LOW RISK,0.5365
30,2026-06-19,FIFA World Cup,Scotland,Morocco,Morocco,1.97,0.5076,0.5057,-0.002,0.0,NO BET,LOW RISK,0.5037
39,2026-06-21,FIFA World Cup,Uruguay,Cape Verde,Uruguay,1.43,0.6993,0.5906,-0.1087,0.0,NO BET,LOW RISK,0.482
72,2026-06-28,FIFA World Cup,Jordan,Argentina,Argentina,1.19,0.8403,0.6601,-0.1802,0.0,NO BET,LOW RISK,0.48
58,2026-06-25,FIFA World Cup,Tunisia,Netherlands,Netherlands,1.51,0.6623,0.5689,-0.0934,0.0,NO BET,LOW RISK,0.4755
25,2026-06-18,FIFA World Cup,Czech Republic,South Africa,Czech Republic,1.98,0.5051,0.4888,-0.0162,0.0,NO BET,LOW RISK,0.4726
51,2026-06-24,FIFA World Cup,Scotland,Brazil,Brazil,1.46,0.6849,0.5763,-0.1087,0.0,NO BET,LOW RISK,0.4676
60,2026-06-26,FIFA World Cup,Turkey,USA,USA,2.52,0.3968,0.4454,0.0486,0.0201,NO BET,MEDIUM RISK,0.464
16,2026-06-16,FIFA World Cup,Iran,New Zealand,Iran,1.9,0.5263,0.4888,-0.0375,0.0,NO BET,LOW RISK,0.4513
36,2026-06-21,FIFA World Cup,Tunisia,Japan,Japan,1.78,0.5618,0.5057,-0.0561,0.0,NO BET,LOW RISK,0.4495
19,2026-06-17,FIFA World Cup,Argentina,Algeria,Argentina,1.39,0.7194,0.5835,-0.1359,0.0,NO BET,LOW RISK,0.4476
33,2026-06-20,FIFA World Cup,Netherlands,Sweden,Netherlands,1.64,0.6098,0.5221,-0.0876,0.0,NO BET,LOW RISK,0.4345
41,2026-06-22,FIFA World Cup,Argentina,Austria,Argentina,1.64,0.6098,0.5221,-0.0876,0.0,NO BET,LOW RISK,0.4345
52,2026-06-24,FIFA World Cup,Morocco,Haiti,Morocco,1.33,0.7519,0.5906,-0.1612,0.0,NO BET,LOW RISK,0.4294
15,2026-06-15,FIFA World Cup,Saudi Arabia,Uruguay,Uruguay,1.47,0.6803,0.5538,-0.1265,0.0,NO BET,LOW RISK,0.4273
54,2026-06-25,FIFA World Cup,South Africa,South Korea,South Korea,1.99,0.5025,0.463,-0.0396,0.0,NO BET,LOW RISK,0.4234
63,2026-06-27,FIFA World Cup,Cape Verde,Saudi Arabia,Saudi Arabia,2.73,0.3663,0.4098,0.0435,0.0172,NO BET,MEDIUM RISK,0.4233
68,2026-06-27,FIFA World Cup,Panama,England,England,1.29,0.7752,0.5976,-0.1776,0.0,NO BET,LOW RISK,0.4201
